Global_Energy_Scenario_Modeling_Data,,,,,,,,,
Transition countries,CoC-convergence,Nuclear,2080,NDC,0.047,0.05022616,0.05110287,0.05110287,0.047
Transition countries,CoC-convergence,Nuclear,2085,NDC,0.047,0.05022616,0.05110287,0.05110287,0.047
Transition countries,CoC-convergence,Nuclear,2090,NDC,0.047,0.05022616,0.05110287,0.05110287,0.047
Transition countries,CoC-convergence,Nuclear,2095,NDC,0.047,0.05022616,0.05110287,0.05110287,0.047
Transition countries,CoC-convergence,Nuclear,2100,NDC,0.047,0.05022616,0.05110287,0.05110287,0.047
Transition countries,CoC-convergence,CCS,2020,NDC,0.073881952,0.079543738,0.080119917,0.080119917,0.073881952
Transition countries,CoC-convergence,CCS,2025,NDC,0.070045407,0.075589883,0.080119917,0.080119917,0.070045407
Transition countries,CoC-convergence,CCS,2030,NDC,0.066188863,0.070556169,0.080119917,0.080119917,0.066188863
Transition countries,CoC-convergence,CCS,2035,NDC,0.062325166,0.065194348,0.07372933,0.07372933,0.062325166
Transition countries,CoC-convergence,CCS,2040,NDC,0.058478315,0.060025443,0.067338743,0.067338743,0.058478315
Transition countries,CoC-convergence,CCS,2045,NDC,0.054634004,0.054890284,0.060948156,0.060948156,0.054634004
Transition countries,CoC-convergence,CCS,2050,NDC,0.05079,0.050155595,0.05455757,0.05455757,0.050155595
Transition countries,CoC-convergence,CCS,2055,NDC,0.05075,0.049765267,0.05455757,0.05455757,0.049765267
Transition countries,CoC-convergence,CCS,2060,NDC,0.05072,0.049577451,0.05455757,0.05455757,0.049577451
Transition countries,CoC-convergence,CCS,2065,NDC,0.05069,0.049513705,0.05455757,0.05455757,0.049513705
Transition countries,CoC-convergence,CCS,2070,NDC,0.05064,0.049430075,0.05455757,0.05455757,0.049430075
Transition countries,CoC-convergence,CCS,2075,NDC,0.05059,0.049316933,0.05455757,0.05455757,0.049316933
Transition countries,CoC-convergence,CCS,2080,NDC,0.05052,0.049170447,0.05455757,0.05455757,0.049170447
Transition countries,CoC-convergence,CCS,2085,NDC,0.05045,0.049019176,0.05455757,0.05455757,0.049019176
Transition countries,CoC-convergence,CCS,2090,NDC,0.05039,0.048898735,0.05455757,0.05455757,0.048898735
Transition countries,CoC-convergence,CCS,2095,NDC,0.05032,0.048832046,0.05455757,0.05455757,0.048832046
Transition countries,CoC-convergence,CCS,2100,NDC,0.05026,0.048792285,0.05455757,0.05455757,0.048792285
Transition countries,CoC-convergence,Coal,2020,NDC,0.073881952,0.079652451,0.080119917,0.080119917,0.073881952
Transition countries,CoC-convergence,Coal,2025,NDC,0.0700651,0.076070156,0.080119917,0.080119917,0.0700651
Transition countries,CoC-convergence,Coal,2030,NDC,0.066251404,0.0715923,0.080119917,0.080119917,0.066251404
Transition countries,CoC-convergence,Coal,2035,NDC,0.0624374,0.067114442,0.07372933,0.07372933,0.0624374
Transition countries,CoC-convergence,Coal,2040,NDC,0.058630548,0.062636581,0.067338743,0.067338743,0.058630548
Transition countries,CoC-convergence,Coal,2045,NDC,0.054813696,0.058158722,0.060948156,0.060948156,0.054813696
Transition countries,CoC-convergence,Coal,2050,NDC,0.051,0.05368086,0.05455757,0.05455757,0.051
Transition countries,CoC-convergence,Coal,2055,NDC,0.051,0.05368086,0.05455757,0.05455757,0.051
Transition countries,CoC-convergence,Coal,2060,NDC,0.051,0.05368086,0.05455757,0.05455757,0.051
Transition countries,CoC-convergence,Coal,2065,NDC,0.051,0.05368086,0.05455757,0.05455757,0.051
Transition countries,CoC-convergence,Coal,2070,NDC,0.051,0.05368086,0.05455757,0.05455757,0.051
Transition countries,CoC-convergence,Coal,2075,NDC,0.051,0.05368086,0.05455757,0.05455757,0.051
Transition countries,CoC-convergence,Coal,2080,NDC,0.051,0.05368086,0.05455757,0.05455757,0.051
Transition countries,CoC-convergence,Coal,2085,NDC,0.051,0.05368086,0.05455757,0.05455757,0.051
Transition countries,CoC-convergence,Coal,2090,NDC,0.051,0.05368086,0.05455757,0.05455757,0.051
Transition countries,CoC-convergence,Coal,2095,NDC,0.051,0.05368086,0.05455757,0.05455757,0.051
Transition countries,CoC-convergence,Coal,2100,NDC,0.051,0.05368086,0.05455757,0.05455757,0.051
Transition countries,CoC-convergence,Gas,2020,NDC,0.051943555,0.057790448,0.058257917,0.058257917,0.051943555
Transition countries,CoC-convergence,Gas,2025,NDC,0.048119858,0.054208161,0.058257917,0.058257917,0.048119858
Transition countries,CoC-convergence,Gas,2030,NDC,0.044292472,0.0497303,0.058257917,0.058257917,0.044292472
Transition countries,CoC-convergence,Gas,2035,NDC,0.040471624,0.045252442,0.05186733,0.05186733,0.040471624
Transition countries,CoC-convergence,Gas,2040,NDC,0.036651083,0.04077458,0.045476743,0.045476743,0.036651083
Transition countries,CoC-convergence,Gas,2045,NDC,0.032820541,0.036296722,0.039086156,0.039086156,0.032820541
Transition countries,CoC-convergence,Gas,2050,NDC,0.029,0.03181886,0.03269557,0.03269557,0.029
Transition countries,CoC-convergence,Gas,2055,NDC,0.029,0.03181886,0.03269557,0.03269557,0.029
Transition countries,CoC-convergence,Gas,2060,NDC,0.029,0.03181886,0.03269557,0.03269557,0.029
Transition countries,CoC-convergence,Gas,2065,NDC,0.029,0.03181886,0.03269557,0.03269557,0.029
Transition countries,CoC-convergence,Gas,2070,NDC,0.029,0.03181886,0.03269557,0.03269557,0.029
Transition countries,CoC-convergence,Gas,2075,NDC,0.029,0.03181886,0.03269557,0.03269557,0.029
Transition countries,CoC-convergence,Gas,2080,NDC,0.029,0.03181886,0.03269557,0.03269557,0.029
Transition countries,CoC-convergence,Gas,2085,NDC,0.029,0.03181886,0.03269557,0.03269557,0.029
Transition countries,CoC-convergence,Gas,2090,NDC,0.029,0.03181886,0.03269557,0.03269557,0.029
Transition countries,CoC-convergence,Gas,2095,NDC,0.029,0.03181886,0.03269557,0.03269557,0.029
Transition countries,CoC-convergence,Gas,2100,NDC,0.029,0.03181886,0.03269557,0.03269557,0.029
Transition countries,CoC-convergence,Solar,2020,NDC,0.08394192,0.084919245,0.086437041,0.086437041,0.08394192
Transition countries,CoC-convergence,Solar,2025,NDC,0.073458475,0.079072003,0.084492203,0.084492203,0.073458475
Transition countries,CoC-convergence,Solar,2030,NDC,0.066228522,0.07285697,0.083098719,0.083098719,0.066228522
Transition countries,CoC-convergence,Solar,2035,NDC,0.060152527,0.066710723,0.072832265,0.072832265,0.060152527
Transition countries,CoC-convergence,Solar,2040,NDC,0.05418762,0.059693046,0.060171686,0.060171686,0.05418762
Transition countries,CoC-convergence,Solar,2045,NDC,0.048388881,0.051783134,0.049962797,0.051783134,0.048388881
Transition countries,CoC-convergence,Solar,2050,NDC,0.04294,0.04438676,0.042269605,0.04438676,0.042269605
Transition countries,CoC-convergence,Solar,2055,NDC,0.04236,0.042266979,0.041144227,0.04236,0.041144227
Transition countries,CoC-convergence,Solar,2060,NDC,0.04186,0.041601452,0.04018248,0.04186,0.04018248
Transition countries,CoC-convergence,Solar,2065,NDC,0.04141,0.041306739,0.039395232,0.04141,0.039395232
Transition countries,CoC-convergence,Solar,2070,NDC,0.041,0.040804985,0.038733468,0.041,0.038733468
Transition countries,CoC-convergence,Solar,2075,NDC,0.04062,0.040035039,0.038135689,0.04062,0.038135689
Transition countries,CoC-convergence,Solar,2080,NDC,0.04027,0.039640245,0.03766648,0.04027,0.03766648
Transition countries,CoC-convergence,Solar,2085,NDC,0.03995,0.039269484,0.037207929,0.03995,0.037207929
Transition countries,CoC-convergence,Solar,2090,NDC,0.03965,0.038962427,0.036808213,0.03965,0.036808213
Transition countries,CoC-convergence,Solar,2095,NDC,0.03936,0.038631631,0.036439698,0.03936,0.036439698
Transition countries,CoC-convergence,Solar,2100,NDC,0.0391,0.038274596,0.036112209,0.0391,0.036112209
Transition countries,CoC-convergence,Hydro,2020,NDC,0.062733551,0.068314648,0.068782117,0.068782117,0.062733551
Transition countries,CoC-convergence,Hydro,2025,NDC,0.058942638,0.064732362,0.068782117,0.068782117,0.058942638
Transition countries,CoC-convergence,Hydro,2030,NDC,0.055151725,0.060254503,0.068782117,0.068782117,0.055151725
Transition countries,CoC-convergence,Hydro,2035,NDC,0.051363353,0.055776643,0.06239153,0.06239153,0.051363353
Transition countries,CoC-convergence,Hydro,2040,NDC,0.047579285,0.051298784,0.056000943,0.056000943,0.047579285
Transition countries,CoC-convergence,Hydro,2045,NDC,0.043790913,0.046820923,0.049610356,0.049610356,0.043790913
Transition countries,CoC-convergence,Hydro,2050,NDC,0.04,0.04234307,0.04321977,0.04321977,0.04
Transition countries,CoC-convergence,Hydro,2055,NDC,0.04,0.04234307,0.04321977,0.04321977,0.04
Transition countries,CoC-convergence,Hydro,2060,NDC,0.04,0.04234307,0.04321977,0.04321977,0.04
Transition countries,CoC-convergence,Hydro,2065,NDC,0.04,0.04234307,0.04321977,0.04321977,0.04
Transition countries,CoC-convergence,Hydro,2070,NDC,0.04,0.04234307,0.04321977,0.04321977,0.04
Transition countries,CoC-convergence,Hydro,2075,NDC,0.04,0.04234307,0.04321977,0.04321977,0.04
Transition countries,CoC-convergence,Hydro,2080,NDC,0.04,0.04234307,0.04321977,0.04321977,0.04
Transition countries,CoC-convergence,Hydro,2085,NDC,0.04,0.04234307,0.04321977,0.04321977,0.04
Transition countries,CoC-convergence,Hydro,2090,NDC,0.04,0.04234307,0.04321977,0.04321977,0.04
Transition countries,CoC-convergence,Hydro,2095,NDC,0.04,0.04234307,0.04321977,0.04321977,0.04
Transition countries,CoC-convergence,Hydro,2100,NDC,0.04,0.04234307,0.04321977,0.04321977,0.04
Transition countries,CoC-convergence,Biomass,2020,NDC,0.073881952,0.079652451,0.080119917,0.080119917,0.073881952
Transition countries,CoC-convergence,Biomass,2025,NDC,0.0700651,0.076070156,0.080119917,0.080119917,0.0700651
Transition countries,CoC-convergence,Biomass,2030,NDC,0.066251404,0.0715923,0.080119917,0.080119917,0.066251404
Transition countries,CoC-convergence,Biomass,2035,NDC,0.0624374,0.067114442,0.07372933,0.07372933,0.0624374
Transition countries,CoC-convergence,Biomass,2040,NDC,0.058630548,0.062636581,0.067338743,0.067338743,0.058630548
Transition countries,CoC-convergence,Biomass,2045,NDC,0.054813696,0.058158722,0.060948156,0.060948156,0.054813696
Transition countries,CoC-convergence,Biomass,2050,NDC,0.051,0.05368086,0.05455757,0.05455757,0.051
Transition countries,CoC-convergence,Biomass,2055,NDC,0.051,0.05368086,0.05455757,0.05455757,0.051
Transition countries,CoC-convergence,Biomass,2060,NDC,0.051,0.05368086,0.05455757,0.05455757,0.051
Transition countries,CoC-convergence,Biomass,2065,NDC,0.051,0.05368086,0.05455757,0.05455757,0.051
Transition countries,CoC-convergence,Biomass,2070,NDC,0.051,0.05368086,0.05455757,0.05455757,0.051
Transition countries,CoC-convergence,Biomass,2075,NDC,0.051,0.05368086,0.05455757,0.05455757,0.051
Transition countries,CoC-convergence,Biomass,2080,NDC,0.051,0.05368086,0.05455757,0.05455757,0.051
Transition countries,CoC-convergence,Biomass,2085,NDC,0.051,0.05368086,0.05455757,0.05455757,0.051
Transition countries,CoC-convergence,Biomass,2090,NDC,0.051,0.05368086,0.05455757,0.05455757,0.051
Transition countries,CoC-convergence,Biomass,2095,NDC,0.051,0.05368086,0.05455757,0.05455757,0.051
Transition countries,CoC-convergence,Biomass,2100,NDC,0.051,0.05368086,0.05455757,0.05455757,0.051
Transition countries,CoC-reference,Onshore,2020,1.5D,0.087348147,0.089386672,0.089007476,0.089386672,0.087348147
Transition countries,CoC-reference,Onshore,2025,1.5D,0.082602297,0.087581905,0.085189384,0.087581905,0.082602297
Transition countries,CoC-reference,Onshore,2030,1.5D,0.079016716,0.085156542,0.085171293,0.085171293,0.079016716
Transition countries,CoC-reference,Onshore,2035,1.5D,0.077145422,0.079994206,0.085155884,0.085155884,0.077145422
Transition countries,CoC-reference,Onshore,2040,1.5D,0.075703144,0.077683116,0.084719912,0.084719912,0.075703144
Transition countries,CoC-reference,Onshore,2045,1.5D,0.074238018,0.075277554,0.083958419,0.083958419,0.074238018
Transition countries,CoC-reference,Onshore,2050,1.5D,0.073045208,0.071475971,0.083163382,0.083163382,0.071475971
Transition countries,CoC-reference,Onshore,2055,1.5D,0.0721541,0.069543862,0.082463335,0.082463335,0.069543862
Transition countries,CoC-reference,Onshore,2060,1.5D,0.071399693,0.069173754,0.081838856,0.081838856,0.069173754
Transition countries,CoC-reference,Onshore,2065,1.5D,0.070701823,0.068894962,0.081276051,0.081276051,0.068894962
Transition countries,CoC-reference,Onshore,2070,1.5D,0.070065879,0.068587155,0.080764701,0.080764701,0.068587155
Transition countries,CoC-reference,Onshore,2075,1.5D,0.069499013,0.067866611,0.080296227,0.080296227,0.067866611
Transition countries,CoC-reference,Onshore,2080,1.5D,0.068984381,0.066912023,0.079864481,0.079864481,0.066912023
Transition countries,CoC-reference,Onshore,2085,1.5D,0.068519134,0.066390989,0.07946446,0.07946446,0.066390989
Transition countries,CoC-reference,Onshore,2090,1.5D,0.068105813,0.065879582,0.079092019,0.079092019,0.065879582
Transition countries,CoC-reference,Onshore,2095,1.5D,0.067755033,0.065498889,0.078743815,0.078743815,0.065498889
Transition countries,CoC-reference,Onshore,2100,1.5D,0.067430791,0.065223227,0.078418479,0.078418479,0.065223227
Transition countries,CoC-reference,Offshore,2020,1.5D,0.088892487,0.094003528,0.093350247,0.094003528,0.088892487
Transition countries,CoC-reference,Offshore,2025,1.5D,0.078746603,0.093174505,0.075135579,0.093174505,0.075135579
Transition countries,CoC-reference,Offshore,2030,1.5D,0.071292272,0.082902461,0.055981833,0.082902461,0.055981833
Transition countries,CoC-reference,Offshore,2035,1.5D,0.068107318,0.08088437,0.05496241,0.08088437,0.05496241
Transition countries,CoC-reference,Offshore,2040,1.5D,0.06640849,0.079036987,0.053684322,0.079036987,0.053684322
Transition countries,CoC-reference,Offshore,2045,1.5D,0.064929209,0.07791869,0.052449842,0.07791869,0.052449842
Transition countries,CoC-reference,Offshore,2050,1.5D,0.063663781,0.076469351,0.05134905,0.076469351,0.05134905
Transition countries,CoC-reference,Offshore,2055,1.5D,0.062717595,0.075193848,0.050453894,0.075193848,0.050453894
Transition countries,CoC-reference,Offshore,2060,1.5D,0.061987801,0.074249255,0.049603555,0.074249255,0.049603555
Transition countries,CoC-reference,Offshore,2065,1.5D,0.061320548,0.07343211,0.04883522,0.07343211,0.04883522
Transition countries,CoC-reference,Offshore,2070,1.5D,0.06071268,0.072739549,0.048094136,0.072739549,0.048094136
Transition countries,CoC-reference,Offshore,2075,1.5D,0.060179894,0.072238526,0.047426858,0.072238526,0.047426858
Transition countries,CoC-reference,Offshore,2080,1.5D,0.059696801,0.071587568,0.046802015,0.071587568,0.046802015
Transition countries,CoC-reference,Offshore,2085,1.5D,0.059265941,0.071131023,0.046197249,0.071131023,0.046197249
Transition countries,CoC-reference,Offshore,2090,1.5D,0.058894773,0.070525387,0.045666602,0.070525387,0.045666602
Transition countries,CoC-reference,Offshore,2095,1.5D,0.058576147,0.069881093,0.045200536,0.069881093,0.045200536
Transition countries,CoC-reference,Offshore,2100,1.5D,0.058276906,0.069429167,0.044808494,0.069429167,0.044808494
Transition countries,CoC-reference,Nuclear,2020,1.5D,0.070717267,0.077093314,0.076665217,0.077093314,0.070717267
Transition countries,CoC-reference,Nuclear,2025,1.5D,0.070717267,0.077093314,0.076665217,0.077093314,0.070717267
Transition countries,CoC-reference,Nuclear,2030,1.5D,0.070717267,0.077093314,0.076665217,0.077093314,0.070717267
Transition countries,CoC-reference,Nuclear,2035,1.5D,0.070717267,0.077093314,0.076665217,0.077093314,0.070717267
Transition countries,CoC-reference,Nuclear,2040,1.5D,0.070717267,0.077093314,0.076665217,0.077093314,0.070717267
Transition countries,CoC-reference,Nuclear,2045,1.5D,0.070717267,0.077093314,0.076665217,0.077093314,0.070717267
Transition countries,CoC-reference,Nuclear,2050,1.5D,0.070717267,0.077093314,0.076665217,0.077093314,0.070717267
Transition countries,CoC-reference,Nuclear,2055,1.5D,0.070717267,0.077093314,0.076665217,0.077093314,0.070717267
Transition countries,CoC-reference,Nuclear,2060,1.5D,0.070717267,0.077093314,0.076665217,0.077093314,0.070717267
Transition countries,CoC-reference,Nuclear,2065,1.5D,0.070717267,0.077093314,0.076665217,0.077093314,0.070717267
Transition countries,CoC-reference,Nuclear,2070,1.5D,0.070717267,0.077093314,0.076665217,0.077093314,0.070717267
Transition countries,CoC-reference,Nuclear,2075,1.5D,0.070717267,0.077093314,0.076665217,0.077093314,0.070717267
Transition countries,CoC-reference,Nuclear,2080,1.5D,0.070717267,0.077093314,0.076665217,0.077093314,0.070717267
Transition countries,CoC-reference,Nuclear,2085,1.5D,0.070717267,0.077093314,0.076665217,0.077093314,0.070717267
Transition countries,CoC-reference,Nuclear,2090,1.5D,0.070717267,0.077093314,0.076665217,0.077093314,0.070717267
Transition countries,CoC-reference,Nuclear,2095,1.5D,0.070717267,0.077093314,0.076665217,0.077093314,0.070717267
Transition countries,CoC-reference,Nuclear,2100,1.5D,0.070717267,0.077093314,0.076665217,0.077093314,0.070717267
Transition countries,CoC-reference,CCS,2020,1.5D,0.073881952,0.080437935,0.080119917,0.080437935,0.073881952
Transition countries,CoC-reference,CCS,2025,1.5D,0.073809411,0.080040407,0.080119917,0.080119917,0.073809411
Transition countries,CoC-reference,CCS,2030,1.5D,0.073542711,0.079930969,0.077281175,0.079930969,0.073542711
Transition countries,CoC-reference,CCS,2035,1.5D,0.073146625,0.078955477,0.075674511,0.078955477,0.073146625
Transition countries,CoC-reference,CCS,2040,1.5D,0.072341912,0.078091851,0.074458346,0.078091851,0.072341912
Transition countries,CoC-reference,CCS,2045,1.5D,0.071088881,0.077613929,0.073484465,0.077613929,0.071088881
Transition countries,CoC-reference,CCS,2050,1.5D,0.069598534,0.077104305,0.072673124,0.077104305,0.069598534
Transition countries,CoC-reference,CCS,2055,1.5D,0.068305503,0.076808033,0.072042204,0.076808033,0.068305503
Transition countries,CoC-reference,CCS,2060,1.5D,0.067346016,0.076717362,0.071641908,0.076717362,0.067346016
Transition countries,CoC-reference,CCS,2065,1.5D,0.066521304,0.07667036,0.071284142,0.07667036,0.066521304
Transition countries,CoC-reference,CCS,2070,1.5D,0.065779132,0.076587528,0.071075257,0.076587528,0.065779132
Transition countries,CoC-reference,CCS,2075,1.5D,0.065093498,0.07636651,0.07089023,0.07636651,0.065093498
Transition countries,CoC-reference,CCS,2080,1.5D,0.064421019,0.076076841,0.070767032,0.076076841,0.064421019
Transition countries,CoC-reference,CCS,2085,1.5D,0.063728233,0.075896454,0.070658323,0.075896454,0.063728233
Transition countries,CoC-reference,CCS,2090,1.5D,0.062993213,0.075764173,0.070558951,0.075764173,0.062993213
Transition countries,CoC-reference,CCS,2095,1.5D,0.062257579,0.075676376,0.070468456,0.075676376,0.062257579
Transition countries,CoC-reference,CCS,2100,1.5D,0.061637641,0.075656747,0.070383683,0.075656747,0.061637641
Transition countries,CoC-reference,Coal,2020,1.5D,0.073881952,0.080548019,0.080119917,0.080548019,0.073881952
Transition countries,CoC-reference,Coal,2025,1.5D,0.073881952,0.080548019,0.080119917,0.080548019,0.073881952
Transition countries,CoC-reference,Coal,2030,1.5D,0.073881952,0.080548019,0.080119917,0.080548019,0.073881952
Transition countries,CoC-reference,Coal,2035,1.5D,0.073881952,0.080548019,0.080119917,0.080548019,0.073881952
Transition countries,CoC-reference,Coal,2040,1.5D,0.073881952,0.080548019,0.080119917,0.080548019,0.073881952
Transition countries,CoC-reference,Coal,2045,1.5D,0.073881952,0.080548019,0.080119917,0.080548019,0.073881952
Transition countries,CoC-reference,Coal,2050,1.5D,0.073881952,0.080548019,0.080119917,0.080548019,0.073881952
Transition countries,CoC-reference,Coal,2055,1.5D,0.073881952,0.080548019,0.080119917,0.080548019,0.073881952
Transition countries,CoC-reference,Coal,2060,1.5D,0.073881952,0.080548019,0.080119917,0.080548019,0.073881952
Transition countries,CoC-reference,Coal,2065,1.5D,0.073881952,0.080548019,0.080119917,0.080548019,0.073881952
Transition countries,CoC-reference,Coal,2070,1.5D,0.073881952,0.080548019,0.080119917,0.080548019,0.073881952
Transition countries,CoC-reference,Coal,2075,1.5D,0.073881952,0.080548019,0.080119917,0.080548019,0.073881952
Transition countries,CoC-reference,Coal,2080,1.5D,0.073881952,0.080548019,0.080119917,0.080548019,0.073881952
Transition countries,CoC-reference,Coal,2085,1.5D,0.073881952,0.080548019,0.080119917,0.080548019,0.073881952
Transition countries,CoC-reference,Coal,2090,1.5D,0.073881952,0.080548019,0.080119917,0.080548019,0.073881952
Transition countries,CoC-reference,Coal,2095,1.5D,0.073881952,0.080548019,0.080119917,0.080548019,0.073881952
Transition countries,CoC-reference,Coal,2100,1.5D,0.073881952,0.080548019,0.080119917,0.080548019,0.073881952
Transition countries,CoC-reference,Gas,2020,1.5D,0.051943555,0.058686015,0.058257917,0.058686015,0.051943555
Transition countries,CoC-reference,Gas,2025,1.5D,0.051943555,0.058686015,0.058257917,0.058686015,0.051943555
Transition countries,CoC-reference,Gas,2030,1.5D,0.051943555,0.058686015,0.058257917,0.058686015,0.051943555
Transition countries,CoC-reference,Gas,2035,1.5D,0.051943555,0.058686015,0.058257917,0.058686015,0.051943555
Transition countries,CoC-reference,Gas,2040,1.5D,0.051943555,0.058686015,0.058257917,0.058686015,0.051943555
Transition countries,CoC-reference,Gas,2045,1.5D,0.051943555,0.058686015,0.058257917,0.058686015,0.051943555
Transition countries,CoC-reference,Gas,2050,1.5D,0.051943555,0.058686015,0.058257917,0.058686015,0.051943555
Transition countries,CoC-reference,Gas,2055,1.5D,0.051943555,0.058686015,0.058257917,0.058686015,0.051943555
Transition countries,CoC-reference,Gas,2060,1.5D,0.051943555,0.058686015,0.058257917,0.058686015,0.051943555
Transition countries,CoC-reference,Gas,2065,1.5D,0.051943555,0.058686015,0.058257917,0.058686015,0.051943555
Transition countries,CoC-reference,Gas,2070,1.5D,0.051943555,0.058686015,0.058257917,0.058686015,0.051943555
Transition countries,CoC-reference,Gas,2075,1.5D,0.051943555,0.058686015,0.058257917,0.058686015,0.051943555
Transition countries,CoC-reference,Gas,2080,1.5D,0.051943555,0.058686015,0.058257917,0.058686015,0.051943555
Transition countries,CoC-reference,Gas,2085,1.5D,0.051943555,0.058686015,0.058257917,0.058686015,0.051943555
